##############################################################
## MOD Title:		User Class
## MOD Author:		kooky < [nospam]kooky@altern.org > (n/a) http://www.myphpbb.zaup.org/
## MOD Description:	This mod will add new levels:
##				- Main Moderator
##				- Support Team
##				- VIP (Very Important People)
##				- Bot
##			Main Mod can moderate all forums like Admin.
##			Manage each level permissions via AdminCP (View, read...).
##			Edit each color for each template you have in AdminCP.
##			Set user level in User Admin/permissions (dropdown menu).
##			Also show username color everywhere and other features...
## MOD Version:		1.0.4
##
## Installation Level:	Easy
## Installation Time:	~30 minutes (1 min with EasyMod)
## Files To Edit:	30
##			groupcp.php
##			index.php
##			memberlist.php
##			modcp.php
##			privmsg.php
##			search.php
##			viewforum.php
##			viewonline.php
##			viewtopic.php
##			admin/admin_forumauth.php
##			admin/admin_styles.php
##			admin/admin_ug_auth.php
##			admin/index.php
##			admin/page_header_admin.php
##			includes/auth.php
##			includes/constants.php
##			includes/functions.php
##			includes/page_header.php
##			includes/topic_review.php
##			includes/usercp_viewprofile.php
##			language/lang_english/lang_main.php
##			templates/Default/groupcp_info_body.tpl
##			templates/Default/groupcp_pending_info.tpl
##			templates/Default/index_body.tpl
##			templates/Default/memberlist_body.tpl
##			templates/Default/modcp_viewip.tpl
##			templates/Default/privmsgs_body.tpl
##			templates/Default/viewonline_body.tpl
##			templates/Default/admin/index_body.tpl
##			templates/Default/admin/styles_edit_body.tpl
## Included Files:	2
##			level_list.php
##			level_list_body.tpl
##
## License: http://opensource.org/licenses/gpl-license.php GNU Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes:
##
## THIS IS AN ALPHA VERSION which mixes the username color and the
## user level in one modification.
## Code is almost unchanged, but next versions will be completely different.
## The entire of the code will be rewritten for phpBB 3.x (maybe for 2.0.xx).
##
## 1. Copyright and special thanks!
## -----------
## This program is free software, you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation.
##
## If you want to add this Mod to any database, please don't add
## my e-mail address to a topic, just point to my website (see above).
## (for spamming prevention)
##
## 2. Feature list
## -----------
## This MOD tries to enhance the username color and the user level.
## - Display username in color everywhere
## - Add Admin_user's profile link in viewtopic
## - Add level group link on index (stats block)
## - Set user's level in Users Permission (dropdown menu)
## - Manage your levels colors in Admin Style
##
## 3. Compatibility / EasyMOD
## -----------
## This MOD is compatible with phpBB 2.0.3 - 2.0.18
##
## It is also compatible with EasyMOD of Nuttzy and can be
## installed by it but is not yet certified EMC (EasyMOD Compliant)!
## http://area51.phpbb.com/phpBB22/viewforum.php?sid=&f=15
##
## 4. Official last version link
## -----------
## Contact with email address quoted above without [nospam]
## Check this official link for latest updates...
## http://www.myphpbb.zaup.org/
##
##############################################################
## MOD History:
##
## 2005/11/27 - Version 1.0.4
##	- Updated to phpBB 2.0.18 (no changes)
##	- Fixed few minor bugs (reported by users)
##
## 2005/05/28 - Version 1.0.3
##	- Fixed small missing code in search.php
##
## 2005/05/15 - Version 1.0.2
##	- Fixed small miscellaneous things in level_list.php
##
## 2005/05/15 - Version 1.0.1
##	- Fixed missing code in constants.php
##
## 2005/04/23 - Version 1.0.0
##	- Initial release
##	- Added Founder color
##	- Replaced old fontcolorX with color_"level"
##	- Updated level_list.php
##
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################
#
#-----[ SQL ]------------------------------------------
# If you use a beta release of EasyMOD, this instructions will be executed!
# Please read author notes to update your database.
#
							// Start add - User Class Mod
							switch ( $forum_data[$j]['user_level'] )
							{
								case ADMIN:
									$username_color = '<strong>' . $forum_data[$j]['username'] . '</strong>';
									$style_color = ($forum_data[$j]['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
									break;
								case MAIN_MOD:
									$username_color = '<strong>' . $forum_data[$j]['username'] . '</strong>';
									$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
									break;
								case MOD:
									$username_color = '<strong>' . $forum_data[$j]['username'] . '</strong>';
									$style_color = ' style="color: #' . $theme['color_mod'] . '"';
									break;
								case SUPPORT:
									$username_color = '<strong>' . $forum_data[$j]['username'] . '</strong>';
									$style_color = ' style="color: #' . $theme['color_support'] . '"';
									break;
								case VIP:
									$username_color = '<strong>' . $forum_data[$j]['username'] . '</strong>';
									$style_color = ' style="color: #' . $theme['color_vip'] . '"';
									break;
								case BOT:
									$username_color = '<strong>' . $forum_data[$j]['username'] . '</strong>';
									$style_color = ' style="color: #' . $theme['color_bot'] . '"';
									break;
								case USER:
									$username_color = '<strong>' . $forum_data[$j]['username'] . '</strong>';
									$style_color = ' style="color: #' . $theme['color_user'] . '"';
									break;
								default:
									$username_color = $forum_data[$j]['username'];
									$style_color = '';
									break;
							}
							// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
								$last_post .= ( $forum_data[$j]['user_id'] == ANONYMOUS ) ? ( ($forum_data[$j]['post_username'] != '' ) ? $forum_data[$j]['post_username'] . ' ' : $lang['Guest'] . ' ' ) : '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '='  . $forum_data[$j]['user_id']) . '">' . $forum_data[$j]['username'] . '</a> ';
#
#-----[ REPLACE WITH ]------------------------------------------
#
								$last_post .= ( $forum_data[$j]['user_id'] == ANONYMOUS ) ? ( ($forum_data[$j]['post_username'] != '' ) ? $forum_data[$j]['post_username'] . ' ' : $lang['Guest'] . ' ' ) : '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '='  . $forum_data[$j]['user_id']) . '"' . $style_color . '>' . $username_color . '</a> ';
#
#-----[ OPEN ]------------------------------------------
#
memberlist.php

#
#-----[ FIND ]------------------------------------------
#
$sql = "SELECT username, user_id, user_viewemail
#
#-----[ IN-LINE FIND ]------------------------------------------
#
user_allowavatar
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, user_level
#
#-----[ FIND ]------------------------------------------
#
		$search = '<a href="' . $temp_url . '">' . $lang['Search_user_posts'] . '</a>';
#
#-----[ AFTER, ADD ]------------------------------------------
#
		// Start add - User Class Mod
		switch ( $row['user_level'] )
		{
			case ADMIN:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ($row['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
				break;
			case MAIN_MOD:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
				break;
			case MOD:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_mod'] . '"';
				break;
			case SUPPORT:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_support'] . '"';
				break;
			case VIP:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_vip'] . '"';
				break;
			case BOT:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_bot'] . '"';
				break;
			case USER:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_user'] . '"';
				break;
			default:
				$username_color = $username;
				$style_color = '';
				break;
		}
		$username_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $user_id) . '"' . $style_color . '>' . $username_color . '</a>';
		// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
			'USERNAME' => $username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
			'USERNAME' => $username_color,
#
#-----[ FIND ]------------------------------------------
#
			'U_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id"))
#
#-----[ REPLACE WITH ]------------------------------------------
#
			//'U_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id")
			)
#
#-----[ OPEN ]------------------------------------------
#
modcp.php

#
#-----[ FIND ]------------------------------------------
#
			$sql = "SELECT u.username
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.username
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_id , u.user_level
#
#-----[ FIND ]------------------------------------------
#
					$row_color = ( !($i % 2) ) ? $theme['td_color1'] : $theme['td_color2'];
					$row_class = ( !($i % 2) ) ? $theme['td_class1'] : $theme['td_class2'];
#
#-----[ BEFORE, ADD ]------------------------------------
#
					// Start add - User Class Mod
					switch ( $postrow[$i]['user_level'] )
					{
						case ADMIN:
							$poster_name = ($postrow[$i]['user_id'] == 2) ? '<span style="color: #' . $theme['color_founder'] . '"><strong>' . $poster . '</strong></span>' : '<span style="color: #' . $theme['color_admin'] . '"><strong>' . $poster . '</strong></span>';
							break;
						case MAIN_MOD:
							$poster_name = '<span style="color: #' . $theme['color_main_mod'] . '"><strong>' . $poster . '</strong></span>';
							break;
						case MOD:
							$poster_name = '<span style="color: #' . $theme['color_mod'] . '"><strong>' . $poster . '</strong></span>';
							break;
						case SUPPORT:
							$poster_name = '<span style="color: #' . $theme['color_support'] . '"><strong>' . $poster . '</strong></span>';
							break;
						case VIP:
							$poster_name = '<span style="color: #' . $theme['color_vip'] . '"><strong>' . $poster . '</strong></span>';
							break;
						case BOT:
							$poster_name = '<span style="color: #' . $theme['color_bot'] . '"><strong>' . $poster . '</strong></span>';
							break;
						case USER:
							$poster_name = '<span style="color: #' . $theme['color_user'] . '"><strong>' . $poster . '</strong></span>';
							break;
						default:
							$poster_name = $poster;
							break;
					}
					// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
						'POSTER_NAME' => $poster,
#
#-----[ REPLACE WITH ]------------------------------------------
#
						'POSTER_NAME' => $poster_name,
#
#-----[ FIND ]------------------------------------------
#
		//
		// Get other users who've posted under this IP
		//
		$sql = "SELECT u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.username
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
				$username = ( $id == ANONYMOUS ) ? $lang['Guest'] : $row['username'];
#
#-----[ AFTER, ADD ]------------------------------------
#
				// Start add - User Class Mod
				switch ( $row['user_level'] )
				{
					case ADMIN:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ($row['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
						break;
					case MAIN_MOD:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
						break;
					case MOD:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_mod'] . '"';
						break;
					case SUPPORT:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_support'] . '"';
						break;
					case VIP:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_vip'] . '"';
						break;
					case BOT:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_bot'] . '"';
						break;
					case USER:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_user'] . '"';
						break;
					default:
						$username_color = $username;
						$style_color = '';
						break;
				}
				// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
					'USERNAME' => $username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
					'USERNAME' => ( $id == ANONYMOUS ) ? '<a href="' . "modcp.$phpEx?mode=ip&amp;" . POST_POST_URL . "=" . $post_id . "&amp;" . POST_TOPIC_URL . "=" . $topic_id . "&amp;sid=" . $userdata['session_id'] . '">' . $username . '</a>' : '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$id") . '"' . $style_color . '>' . $username_color . '</a>',
#
#-----[ FIND ]------------------------------------------
#
					'U_PROFILE' => ($id == ANONYMOUS) ? "modcp.$phpEx?mode=ip&amp;" . POST_POST_URL . "=" . $post_id . "&amp;" . POST_TOPIC_URL . "=" . $topic_id . "&amp;sid=" . $userdata['session_id'] : append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$id"),
#
#-----[ REPLACE WITH ]------------------------------------------
#
					//'U_PROFILE' => ($id == ANONYMOUS) ? "modcp.$phpEx?mode=ip&amp;" . POST_POST_URL . "=" . $post_id . "&amp;" . POST_TOPIC_URL . "=" . $topic_id . "&amp;sid=" . $userdata['session_id'] : append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$id"),
#
#-----[ OPEN ]------------------------------------------
#
privmsg.php

#
#-----[ FIND ]------------------------------------------
#
	//
	// Major query obtains the message ...
	//
	$sql = "SELECT u.username AS username_1,
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_avatar
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level AS user_level_1, u2.user_level AS user_level_2
#
#-----[ FIND ]------------------------------------------
#
	$search = '<a href="' . $temp_url . '">' . sprintf($lang['Search_user_posts'], $username_from) . '</a>';
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Class Mod
	switch ( $privmsg['user_level_1'] )
	{
		case ADMIN:
			$username_from_color = '<strong>' .  $username_from . '</strong>';
			$style_color = ($privmsg['user_id_1'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
			break;
		case MAIN_MOD:
			$username_from_color = '<strong>' .  $username_from . '</strong>';
			$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
			break;
		case MOD:
			$username_from_color = '<strong>' .  $username_from . '</strong>';
			$style_color = ' style="color: #' . $theme['color_mod'] . '"';
			break;
		case SUPPORT:
			$username_from_color = '<strong>' .  $username_from . '</strong>';
			$style_color = ' style="color: #' . $theme['color_support'] . '"';
			break;
		case VIP:
			$username_from_color = '<strong>' .  $username_from . '</strong>';
			$style_color = ' style="color: #' . $theme['color_vip'] . '"';
			break;
		case BOT:
			$username_from_color = '<strong>' .  $username_from . '</strong>';
			$style_color = ' style="color: #' . $theme['color_bot'] . '"';
			break;
		case USER:
			$username_from_color = '<strong>' .  $username_from . '</strong>';
			$style_color = ' style="color: #' . $theme['color_user'] . '"';
			break;
		default:
			$username_from_color = $username_from;
			$style_color = '';
			break;
	}
	$username_from_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $user_id_from) . '"' . $style_color . '>' . $username_from_color . '</a>';
	switch ( $privmsg['user_level_2'] )
	{
		case ADMIN:
			$username_to_color = '<strong>' .  $username_to . '</strong>';
			$style_color = ($privmsg['user_id_2'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
			break;
		case MAIN_MOD:
			$username_to_color = '<strong>' .  $username_to . '</strong>';
			$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
			break;
		case MOD:
			$username_to_color = '<strong>' .  $username_to . '</strong>';
			$style_color = ' style="color: #' . $theme['color_mod'] . '"';
			break;
		case SUPPORT:
			$username_to_color = '<strong>' .  $username_to . '</strong>';
			$style_color = ' style="color: #' . $theme['color_support'] . '"';
			break;
		case VIP:
			$username_to_color = '<strong>' .  $username_to . '</strong>';
			$style_color = ' style="color: #' . $theme['color_vip'] . '"';
			break;
		case BOT:
			$username_to_color = '<strong>' .  $username_to . '</strong>';
			$style_color = ' style="color: #' . $theme['color_bot'] . '"';
			break;
		case USER:
			$username_to_color = '<strong>' .  $username_to . '</strong>';
			$style_color = ' style="color: #' . $theme['color_user'] . '"';
			break;
		default:
			$username_to_color = $username_to;
			$style_color = '';
			break;
	}
	$username_to_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $user_id_to) . '"' . $style_color . '>' . $username_to_color . '</a>';
	// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
		'MESSAGE_TO' => $username_to,
		'MESSAGE_FROM' => $username_from,
#
#-----[ REPLACE WITH ]------------------------------------------
#
		'MESSAGE_TO' => $username_to_color,
		'MESSAGE_FROM' => $username_from_color,
#
#-----[ FIND ]------------------------------------------
#
$sql = "SELECT pm.privmsgs_type, pm.privmsgs_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.username
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
		$u_from_user_profile = append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$msg_userid");
#
#-----[ REPLACE WITH ]------------------------------------------
#
		// Start add - User Class Mod
		switch ( $row['user_level'] )
		{
			case ADMIN:
				$msg_username_color = '<strong>' . $msg_username . '</strong>';
				$style_color = ($row['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
				break;
			case MAIN_MOD:
				$msg_username_color = '<strong>' . $msg_username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
				break;
			case MOD:
				$msg_username_color = '<strong>' . $msg_username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_mod'] . '"';
				break;
			case SUPPORT:
				$msg_username_color = '<strong>' . $msg_username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_support'] . '"';
				break;
			case VIP:
				$msg_username_color = '<strong>' . $msg_username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_vip'] . '"';
				break;
			case BOT:
				$msg_username_color = '<strong>' . $msg_username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_bot'] . '"';
				break;
			case USER:
				$msg_username_color = '<strong>' . $msg_username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_user'] . '"';
				break;
			default:
				$msg_username_color = $msg_username;
				$style_color = '';
				break;
		}
		$msg_username_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $msg_userid) . '"' . $style_color . '>' . $msg_username_color . '</a>';
		//$u_from_user_profile = append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$msg_userid");
		// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
			$msg_username = '<b>' . $msg_username . '</b>';
#
#-----[ REPLACE WITH ]------------------------------------------
#
			$msg_username_color = '<strong>' . $msg_username . '</strong>';
#
#-----[ FIND ]------------------------------------------
#
			'FROM' => $msg_username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
			'FROM' => $msg_username_color,
#
#-----[ OPEN ]------------------------------------------
#
search.php

#
#-----[ FIND ]------------------------------------------
#
			$sql = "SELECT pt.post_text, pt.bbcode_uid
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_sig_bbcode_uid
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
			$sql = "SELECT t.*, f.forum_id, f.forum_name
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_id
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u2.user_id as id2
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u2.user_level as user_level2
#
#-----[ FIND ]------------------------------------------
#
					$message = str_replace("\n", '<br />', $message);

				}
#
#-----[ AFTER, ADD ]------------------------------------------
#
				// Start add - User Class Mod
				switch ( $searchset[$i]['user_level'] )
				{
					case ADMIN:
						$post_username_color = '<strong>' . $searchset[$i]['post_username'] . '</strong>';
						$style_color = ($searchset[$i]['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
						break;
					case MAIN_MOD:
						$post_username_color = '<strong>' . $searchset[$i]['post_username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
						break;
					case MOD:
						$post_username_color = '<strong>' . $searchset[$i]['post_username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_mod'] . '"';
						break;
					case SUPPORT:
						$post_username_color = '<strong>' . $searchset[$i]['post_username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_support'] . '"';
						break;
					case VIP:
						$post_username_color = '<strong>' . $searchset[$i]['post_username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_vip'] . '"';
						break;
					case BOT:
						$post_username_color = '<strong>' . $searchset[$i]['post_username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_bot'] . '"';
						break;
					case USER:
						$post_username_color = '<strong>' . $searchset[$i]['post_username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_user'] . '"';
						break;
					default:
						$post_username_color = $searchset[$i]['post_username'];
						$style_color = '';
						break;
				}
				// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
				$poster = ( $searchset[$i]['user_id'] != ANONYMOUS ) ? '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $searchset[$i]['user_id']) . '">' : '';
#
#-----[ REPLACE WITH ]------------------------------------------
#
				$poster = ( $searchset[$i]['user_id'] != ANONYMOUS ) ? '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $searchset[$i]['user_id']) . '"' . $style_color . '>' : '';
#
#-----[ FIND ]------------------------------------------
#
				$poster .= ( $searchset[$i]['user_id'] != ANONYMOUS ) ? $searchset[$i]['username'] : ( ( $searchset[$i]['post_username'] != "" ) ? $searchset[$i]['post_username'] : $lang['Guest'] );
#
#-----[ REPLACE WITH ]------------------------------------------
#
				$poster .= ( $searchset[$i]['user_id'] != ANONYMOUS ) ? $searchset[$i]['username'] : ( ( $searchset[$i]['post_username'] != "" ) ? $post_username_color : $lang['Guest'] );

#
#-----[ FIND ]------------------------------------------
#
				$topic_author = ( $searchset[$i]['user_id'] != ANONYMOUS ) ? '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '=' . $searchset[$i]['user_id']) . '">' : '';
#
#-----[ BEFORE, ADD ]------------------------------------------
#
				// Start add - User Class Mod
				switch ( $searchset[$i]['user_level'] )
				{
					case ADMIN:
						$username_color = '<strong>' . $searchset[$i]['username'] . '</strong>';
						$style_color = ($searchset[$i]['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
						break;
					case MAIN_MOD:
						$username_color = '<strong>' . $searchset[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
						break;
					case MOD:
						$username_color = '<strong>' . $searchset[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_mod'] . '"';
						break;
					case SUPPORT:
						$username_color = '<strong>' . $searchset[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_support'] . '"';
						break;
					case VIP:
						$username_color = '<strong>' . $searchset[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_vip'] . '"';
						break;
					case BOT:
						$username_color = '<strong>' . $searchset[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_bot'] . '"';
						break;
					case USER:
						$username_color = '<strong>' . $searchset[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_user'] . '"';
						break;
					default:
						$username_color = $searchset[$i]['username'];
						$style_color = '';
						break;
				}
				switch ( $searchset[$i]['user_level2'] )
				{
					case ADMIN:
						$username_color2 = '<strong>' . $searchset[$i]['user2'] . '</strong>';
						$style_color2 = ($searchset[$i]['id2'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
						break;
					case MAIN_MOD:
						$username_color2 = '<strong>' . $searchset[$i]['user2'] . '</strong>';
						$style_color2 = ' style="color: #' . $theme['color_main_mod'] . '"';
						break;
					case MOD:
						$username_color2 = '<strong>' . $searchset[$i]['user2'] . '</strong>';
						$style_color2 = ' style="color: #' . $theme['color_mod'] . '"';
						break;
					case SUPPORT:
						$username_color2 = '<strong>' . $searchset[$i]['user2'] . '</strong>';
						$style_color2 = ' style="color: #' . $theme['color_support'] . '"';
						break;
					case VIP:
						$username_color2 = '<strong>' . $searchset[$i]['user2'] . '</strong>';
						$style_color2 = ' style="color: #' . $theme['color_vip'] . '"';
						break;
					case BOT:
						$username_color2 = '<strong>' . $searchset[$i]['user2'] . '</strong>';
						$style_color2 = ' style="color: #' . $theme['color_bot'] . '"';
						break;
					case USER:
						$username_color2 = '<strong>' . $searchset[$i]['user2'] . '</strong>';
						$style_color2 = ' style="color: #' . $theme['color_user'] . '"';
						break;
					default:
						$username_color2 = $searchset[$i]['user2'];
						$style_color2 = '';
						break;
				}
				// End add - User Class Mod

#
#-----[ IN-LINE FIND ]------------------------------------------
# Full line is in FIND above
#
$searchset[$i]['user_id']) . '"
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
' . $style_color . '
#
#-----[ FIND ]------------------------------------------
#
				$topic_author .= ( $searchset[$i]['user_id'] != ANONYMOUS ) ? $searchset[$i]['username'] : ( ( $searchset[$i]['post_username'] != '' ) ? $searchset[$i]['post_username'] : $lang['Guest'] );
#
#-----[ REPLACE WITH ]------------------------------------------
#
				$topic_author .= ( $searchset[$i]['user_id'] != ANONYMOUS ) ? $username_color : ( ( $searchset[$i]['post_username'] != '' ) ? $searchset[$i]['post_username'] : $lang['Guest'] );
#
#-----[ FIND ]------------------------------------------
#
				$last_post_author = ( $searchset[$i]['id2'] == ANONYMOUS ) ? ( ($searchset[$i]['post_username2'] != '' ) ? $searchset[$i]['post_username2'] . ' ' : $lang['Guest'] . ' ' ) : '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '='  . $searchset[$i]['id2']) . '">' . $searchset[$i]['user2'] . '</a>';
#
#-----[ REPLACE WITH ]------------------------------------------
#
				$last_post_author = ( $searchset[$i]['id2'] == ANONYMOUS ) ? ( ($searchset[$i]['post_username2'] != '' ) ? $searchset[$i]['post_username2'] . ' ' : $lang['Guest'] . ' ' ) : '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . '='  . $searchset[$i]['id2']) . '"' . $style_color2 . '>' . $username_color2 . '</a>';
#
#-----[ OPEN ]------------------------------------------
#
viewforum.php

#
#-----[ FIND ]------------------------------------------
#
//
// Obtain list of moderators of each forum
// First users, then groups ... broken into two queries
//
$sql = "SELECT u.user_id, u.username
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.username
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
	$moderators[] = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $row['user_id']) . '">' . $row['username'] . '</a>';
#
#-----[ REPLACE WITH ]------------------------------------------
#
	// Start add - User Class Mod
	switch ( $row['user_level'] )
	{
		case ADMIN:
			$mod_username_color = '<strong>' . $row['username'] . '</strong>';
			$style_color = ($row['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
			break;
		case MAIN_MOD:
			$mod_username_color = '<strong>' . $row['username'] . '</strong>';
			$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
			break;
		case MOD:
			$mod_username_color = '<strong>' . $row['username'] . '</strong>';
			$style_color = ' style="color: #' . $theme['color_mod'] . '"';
			break;
		case SUPPORT:
			$mod_username_color = '<strong>' . $row['username'] . '</strong>';
